Age,Gender,EducationLevel,Position,YearsofExperience,Salary,Positionlevel,filter_$,Sample,Predicted
44,Male,Bachelor's,Operations Manager,16.0,125000,3,0,0.00,142020.20
28,Female,Bachelor's,Social Media Specialist,3.0,45000,3,0,0.00,47658.68
35,Female,Bachelor's,HR Generalist,7.0,60000,1,0,0.00,81228.38
28,Female,Bachelor's,Copywriter,2.0,40000,2,0,0.00,43087.74
33,Male,Master's,Business Intelligence Analyst,7.0,85000,3,0,0.00,76860.97
43,Male,PhD,Senior Engineer,17.0,140000,3,0,0.00,144407.43
50,Female,Bachelor's,Operations Manager,22.0,160000,2,0,0.00,182548.07
25,Male,Bachelor's,Sales Representative,0.0,30000,2,0,0.00,27394.74
27,Male,Bachelor's,Junior Account Manager,2.0,45000,4,0,0.00,40904.03
36,Male,PhD,Principal Scientist,11.0,120000,2,0,0.00,101695.84
39,Female,Bachelor's,Training Specialist,12.0,65000,1,0,0.00,112817.90
45,Male,Bachelor's,Operations Analyst,20.0,110000,2,0,0.00,162487.66
33,Male,Bachelor's,Junior Web Developer,5.0,50000,3,0,0.00,67719.09
41,Female,Master's,Senior Marketing Analyst,14.0,100000,4,0,0.00,126327.20
28,Male,Bachelor's,Customer Success Manager,2.0,40000,1,0,0.00,43087.74
42,Female,Master's,Senior Graphic Designer,15.0,110000,1,0,0.00,133081.84
50,Female,Bachelor's,Supply Chain Analyst,22.0,130000,2,0,0.00,182548.07
35,Male,Master's,Senior Product Manager,10.0,120000,2,0,0.00,94941.20
37,Female,Master's,Senior HR Generalist,9.0,95000,3,0,0.00,94737.67
47,Male,PhD,Senior Research Scientist,22.0,160000,3,0,0.00,175996.95
41,Female,Master's,Senior Marketing Manager,13.0,110000,3,0,0.00,121756.26
31,Male,Bachelor's,Junior Project Manager,4.0,60000,2,0,0.00,58780.74
30,Female,Bachelor's,Junior Copywriter,3.0,45000,2,0,0.00,52026.09
35,Male,Bachelor's,Senior Operations Analyst,7.0,85000,1,0,0.00,81228.38
27,Male,Bachelor's,Junior Product Manager,2.0,40000,1,0,0.00,40904.03
28,Male,Bachelor's,Junior Operations Analyst,1.5,35000,3,0,0.00,40802.27
39,Female,Bachelor's,Senior Account Executive,12.0,95000,4,0,0.00,112817.90
47,Male,Master's,Director of Business Development,19.0,170000,2,0,0.00,162284.13
40,Female,Master's,Senior Human Resources Specialist,13.0,120000,4,0,0.00,119572.55
41,Female,Bachelor's,Senior Marketing Coordinator,11.0,90000,2,0,0.00,112614.38
27,Female,Master's,Junior UX Designer,1.5,45000,1,0,0.00,38618.56
39,Female,Bachelor's,Senior Operations Manager,10.0,120000,1,0,0.00,103676.03
38,Male,Master's,Senior IT Consultant,9.0,110000,3,0,0.00,96921.38
28,Male,Bachelor's,Junior Business Development Associate,2.0,40000,4,0,0.00,43087.74
31,Female,Bachelor's,Junior Social Media Specialist,3.0,45000,3,0,0.00,54209.80
42,Female,Master's,Senior Human Resources Manager,13.0,140000,4,0,0.00,123939.96
28,Male,Bachelor's,Junior Financial Analyst,2.0,40000,4,0,0.00,43087.74
35,Male,Bachelor's,Senior Operations Analyst,8.0,85000,4,0,0.00,85799.32
29,Male,Bachelor's,Junior Business Analyst,1.5,40000,4,0,0.00,42985.97
47,Male,Master's,Director of Operations,20.0,170000,4,0,0.00,166855.07
46,Male,PhD,Senior Data Scientist,18.0,160000,3,0,0.00,155529.49
29,Female,Bachelor's,Junior Sales Representative,1.5,40000,2,0,0.00,42985.97
39,Female,Bachelor's,Senior Marketing Coordinator,9.0,110000,1,0,0.00,99105.09
37,Male,Bachelor's,Senior Financial Analyst,8.0,90000,2,0,0.00,90166.73
49,Female,Master's,Director of Operations,21.0,180000,1,0,0.00,175793.43
29,Female,Bachelor's,Junior Business Development Associate,1.5,35000,2,0,0.00,42985.97
44,Male,Bachelor's,Senior Software Engineer,13.0,130000,4,0,0.00,128307.38
38,Female,Bachelor's,Senior Business Analyst,10.0,110000,2,0,0.00,101492.32
35,Male,Bachelor's,Senior Business Development Manager,7.0,90000,3,0,0.00,81228.38
33,Female,Bachelor's,Junior Marketing Manager,5.0,70000,2,0,0.00,67719.09
44,Female,PhD,Senior Product Designer,15.0,150000,3,0,0.00,137449.26
33,Male,Bachelor's,Junior Business Analyst,4.0,60000,2,0,0.00,63148.15
35,Female,Bachelor's,Senior Marketing Analyst,8.0,85000,1,0,0.00,85799.32
37,Male,Bachelor's,Senior Business Development Manager,10.0,120000,3,0,0.00,99308.61
45,Female,Master's,Senior Marketing Manager,16.0,160000,2,0,0.00,144203.90
47,Male,PhD,Director of Engineering,20.0,180000,2,0,0.00,166855.07
29,Female,Bachelor's,Junior Marketing Analyst,2.0,40000,2,0,0.00,45271.44
32,Male,Bachelor's,Junior Marketing Coordinator,3.0,55000,3,0,0.00,56393.50
44,Female,PhD,Senior Business Analyst,15.0,150000,4,0,0.00,137449.26
41,Male,Bachelor's,Senior Product Manager,14.0,150000,2,0,0.00,126327.20
31,Male,Bachelor's,Junior Marketing Coordinator,3.0,55000,1,0,0.00,54209.80
40,Male,Bachelor's,Senior Financial Analyst,12.0,130000,2,0,0.00,115001.61
35,Female,Bachelor's,Senior Financial Manager,8.0,90000,1,0,0.00,85799.32
44,Female,PhD,Senior Data Engineer,16.0,160000,4,0,0.00,142020.20
29,Female,Bachelor's,Junior Project Manager,2.0,40000,2,0,0.00,45271.44
44,Female,PhD,Senior Business Analyst,15.0,150000,1,0,0.00,137449.26
32,Male,Bachelor's,Software Engineer,5.0,97,1,1,1.00,65535.38
28,Female,Master's,Data Analyst,3.0,65000,1,1,1.00,47658.68
45,Male,PhD,Senior Manager,15.0,150000,3,1,1.00,139632.96
36,Female,Bachelor's,Sales Associate,7.0,60000,4,1,1.00,83412.09
52,Male,Master's,Director,20.0,200000,2,1,1.00,177773.61
29,Male,Bachelor's,Marketing Analyst,2.0,55000,3,1,1.00,45271.44
42,Female,Master's,Product Manager,12.0,120000,4,1,1.00,119369.03
31,Male,Bachelor's,Sales Manager,4.0,80000,2,1,1.00,58780.74
26,Female,Bachelor's,Marketing Coordinator,1.0,45000,4,1,1.00,34149.38
38,Male,PhD,Senior Scientist,10.0,110000,1,1,1.00,101492.32
29,Male,Master's,Software Developer,3.0,75000,2,1,1.00,49842.38
48,Female,Bachelor's,HR Manager,18.0,140000,3,1,1.00,159896.90
35,Male,Bachelor's,Financial Analyst,6.0,65000,4,1,1.00,76657.44
